trade_date,benchmark_return
2024-02-05,0.00391524
2024-02-06,-0.00353144
2024-02-07,0.02172905
2024-02-08,0.00230408
2024-02-09,0.00599004
2024-02-12,-0.00119221
2024-02-13,-0.00452159
2024-02-14,0.0005227
2024-02-15,-0.00537694
2024-02-16,0.00644146
2024-02-19,0.00017143
2024-02-20,-0.00135459
2024-02-21,0.00044869
2024-02-22,-0.00666168
2024-02-23,0.01102089
2024-02-26,0.0004502
2024-02-27,-0.00134826
2024-02-28,0.01280995
2024-02-29,-0.00737289
2024-03-01,0.00830356
2024-03-04,0.00918455
2024-03-05,-0.01946663
2024-03-06,-0.00542247
2024-03-07,0.00731234
2024-03-08,0.00043765
2024-03-11,0.01380249
2024-03-12,-0.00850256
2024-03-13,-0.00724247
2024-03-14,0.00930969
2024-03-15,0.00855023
2024-03-18,0.01446832
2024-03-19,0.01323652
2024-03-20,-0.00022482
2024-03-21,0.00500296
2024-03-22,-0.00799645
2024-03-25,0.01313413
2024-03-26,-0.01198275
2024-03-27,-0.00637153
2024-03-28,-0.00407633
2024-03-29,-0.00454353
2024-04-01,0.00186077
2024-04-02,0.00655096
2024-04-03,-0.01347036
2024-04-04,-0.01695539
2024-04-05,-0.00225737
2024-04-08,0.01587013
2024-04-09,6.243e-05
2024-04-10,-0.02329125
2024-04-11,-0.0177986
2024-04-12,0.00777164
2024-04-15,-0.0040191
2024-04-16,0.00016051
2024-04-17,-0.00458036
2024-04-18,0.00716462
2024-04-19,-0.00125993
2024-04-22,-0.00374955
2024-04-23,0.00163693
2024-04-24,0.01639788
2024-04-25,0.00526495
2024-04-26,0.00027367
2024-04-29,0.01061652
2024-04-30,-0.01089801
2024-05-01,0.0074043
2024-05-02,0.00892722
2024-05-03,0.008917
2024-05-06,-0.01760859
2024-05-07,-0.00359962
2024-05-08,0.01275573
2024-05-09,-0.01286974
2024-05-10,0.00718288
2024-05-13,0.00707278
2024-05-14,-0.00934829
2024-05-15,0.01713958
2024-05-16,0.00819758
2024-05-17,-0.00268946
2024-05-20,0.00614524
2024-05-21,-0.00086757
2024-05-22,0.01474105
2024-05-23,0.00721047
2024-05-24,-0.00592857
2024-05-27,-0.00250306
2024-05-28,0.00764232
2024-05-29,-0.0036253
2024-05-30,-0.01235922
2024-05-31,0.01110584
2024-06-03,0.00970111
2024-06-04,0.00038923
2024-06-05,-0.01558041
2024-06-06,0.00472892
2024-06-07,-0.00376226
2024-06-10,-0.00531912
2024-06-11,0.01740593
2024-06-12,-0.0009964
2024-06-13,0.00374071
2024-06-14,-0.01338636
2024-06-17,-0.00766375
2024-06-18,0.01289319
2024-06-19,0.01144379
2024-06-20,0.00417536
2024-06-21,-0.00027563
2024-06-24,0.00210048
2024-06-25,-0.00108862
2024-06-26,0.008252
2024-06-27,-0.0088801
2024-06-28,0.00685105
2024-07-01,0.01464532
2024-07-02,0.00484416
2024-07-03,0.0045834
2024-07-04,0.00390875
2024-07-05,0.01415054
2024-07-08,0.00236659
2024-07-09,-0.00761572
2024-07-10,-0.00153242
2024-07-11,0.0051711
2024-07-12,0.00844364
2024-07-15,-0.00518242
2024-07-16,0.0094189
2024-07-17,0.01285315
2024-07-18,-0.00885347
2024-07-19,-0.00278535
2024-07-22,-0.00487189
2024-07-23,0.0035159
2024-07-24,0.00500774
2024-07-25,0.01001402
2024-07-26,-0.00097518
2024-07-29,0.00245655
2024-07-30,-0.00527155
2024-07-31,0.01764811
2024-08-01,0.00240853
2024-08-02,-0.00777595
2024-08-05,0.00502703
2024-08-06,-0.00977787
2024-08-07,0.00188099
2024-08-08,-0.02703105
2024-08-09,0.00198855
2024-08-12,0.00629468
2024-08-13,-0.00523418
2024-08-14,-0.00631494
2024-08-15,0.0125647
2024-08-16,0.00762465
2024-08-19,0.01150508
2024-08-20,-0.00460463
2024-08-21,0.00282056
2024-08-22,0.00305774
2024-08-23,0.00942199
2024-08-26,0.01156186
2024-08-27,-0.01722179
2024-08-28,0.00134234
2024-08-29,-0.01247931
2024-08-30,0.01542893
2024-09-02,-0.00523074
2024-09-03,-0.0062884
2024-09-04,0.00800684
2024-09-05,-0.00218781
2024-09-06,0.00256591
2024-09-09,0.01291504
2024-09-10,-0.00135909
2024-09-11,-0.00110307
2024-09-12,0.00832844
2024-09-13,0.01212935
2024-09-16,-0.00630106
2024-09-17,0.01842749
2024-09-18,-0.00823141
2024-09-19,0.00400337
2024-09-20,-0.01057441
2024-09-23,0.00175791
2024-09-24,0.0052163
2024-09-25,0.00641416
2024-09-26,0.00311862
2024-09-27,-0.00626089
2024-09-30,-0.01797405
2024-10-01,0.00576248
2024-10-02,-0.00943797
2024-10-03,-0.00170464
2024-10-04,-0.0133553
2024-10-07,0.00722433
2024-10-08,0.00039756
2024-10-09,0.00469897
2024-10-10,-0.00365212
2024-10-11,0.01045611
2024-10-14,-0.00707982
2024-10-15,0.0033776
2024-10-16,0.01211338
2024-10-17,-0.02156903
2024-10-18,0.01784247
2024-10-21,0.00615312
2024-10-22,-0.00646817
2024-10-23,-0.00837847
2024-10-24,0.00506298
2024-10-25,0.00254942
2024-10-28,0.01156764
2024-10-29,0.00765671
2024-10-30,-0.00058754
2024-10-31,0.00282488
2024-11-01,-0.00712813
2024-11-04,0.00517123
2024-11-05,0.01362046
2024-11-06,0.01342555
2024-11-07,0.00542966
2024-11-08,-0.00546615
2024-11-11,0.00409576
2024-11-12,-0.00249074
2024-11-13,0.00366685
2024-11-14,0.00825003
2024-11-15,-0.01026329
2024-11-18,-0.01211068
2024-11-19,-0.00616883
2024-11-20,-0.00258249
2024-11-21,0.00369478
2024-11-22,0.00188637
2024-11-25,-0.01085085
2024-11-26,-0.0031182
2024-11-27,-0.00322601
2024-11-28,-0.0098071
2024-11-29,0.00754482
2024-12-02,-0.01031865
2024-12-03,0.00860089
2024-12-04,0.00385725
2024-12-05,0.01652509
2024-12-06,-0.00315707
2024-12-09,0.01223844
2024-12-10,-0.00953106
2024-12-11,-0.01385974
2024-12-12,-0.01687315
2024-12-13,0.01678319
2024-12-16,-0.00555686
2024-12-17,0.00808056
